Flask==2.0.3
Flask-Babel==2.0.0
Flask-SocketIO==5.0.1
Flask-Session==0.4.0
mysql-connector-python==8.0.26
eventlet==0.31.0
Werkzeug==2.0.3
Gunicorn==20.1.0
python-dotenv==0.20.0  # Optional, if needed for environment management
bcrypt==3.2.0
babel                  2.16.0
bidict                 0.23.1
blinker                1.8.2
cachelib               0.13.0
certifi                2024.8.30
charset-normalizer     3.4.0
click                  8.1.7
dnspython              2.7.0
eventlet               0.37.0
Flask                  3.0.3
flask-babel            4.0.0
Flask-Session          0.3.2
Flask-SocketIO         5.4.1
greenlet               3.1.1
h11                    0.14.0
idna                   3.10
itsdangerous           2.2.0
Jinja2                 3.1.4
MarkupSafe             3.0.2
msgspec                0.18.6
mysql-connector-python 9.1.0
pip                    22.0.4
python-engineio        4.10.1
python-socketio        5.11.4
pytz                   2024.2
requests               2.32.3
setuptools             58.1.0
simple-websocket       1.1.0
tinify                 1.6.0
urllib3                2.2.3
Werkzeug               3.0.4
